2024-01-25 01:52:32,603 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-25 01:52:32,663 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-25 01:52:32,664 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-25 01:52:32,665 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-25 01:52:32,670 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-25 01:52:32,671 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-25 01:52:32,672 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-25 01:52:32,673 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-25 01:52:32,678 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-25 01:52:32,679 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-25 01:52:32,680 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-25 01:52:32,684 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-25 02:12:55,956 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 02:12:55,956 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 02:12:55,956 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 02:12:55,971 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-25 02:12:55,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm1_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from waist_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1136 - Found 24 in waist_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in waist_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm2_link.STEP-1
2024-01-25 02:12:56,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm3_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm3_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm3_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gripper_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 25 in arm1_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link.STEP-1
2024-01-25 02:12:56,018 INFO  ExportHelperExtension.cs: 1136 - Found 24 in base_link.STEP-1
